N_sim,segsID,transition,trans_no,avg_time,SE_time,avg_edge.length,avg_Nchanges
62,18,no_armature->armature,17,35.291182103790455,0.11966555491331346,1024.8119842909564,6
62,18,no_armature->armature,18,35.67052134034044,0.11873185943939958,1087.4307418687877,6
62,18,no_armature->armature,19,36.07795015549485,0.11854622964830203,1158.8127284839934,6
62,18,no_armature->armature,20,36.42929670824574,0.1125711210225587,1230.1409696499022,6
62,19,no_armature->armature,21,36.74121228166773,0.11117746602451736,1317.0340409628736,8
62,19,no_armature->armature,22,37.06850723903115,0.10178883677506623,1392.6850919183216,8
62,19,no_armature->armature,23,37.36408037811968,0.09804803188881278,1448.2031104571772,8
62,19,no_armature->armature,24,37.62026950936873,0.10223151603371781,1547.2274414075005,8
62,19,no_armature->armature,25,37.89567768741798,0.10013562767008741,1615.5986912099604,8
62,19,no_armature->armature,26,38.16943335191818,0.09145556155712174,1697.6704605669922,8
62,19,no_armature->armature,27,38.405244302733195,0.09022643966623871,1750.7897566637812,8
62,19,no_armature->armature,28,38.60795680916987,0.08900878331570819,1840.075787264068,8
62,20,no_armature->armature,29,38.82862331142797,0.08490418938133439,1914.8855812342329,26
62,20,no_armature->armature,30,39.01840323166229,0.08025337379159354,1963.1476556919067,26
62,20,no_armature->armature,31,39.17691921885036,0.0800029280886152,2054.838440039945,26
62,20,no_armature->armature,32,39.36437393619397,0.07462557491457886,2088.624277867497,26
62,20,no_armature->armature,33,39.52217840607415,0.07168117412014291,2153.7673427030436,26
62,20,no_armature->armature,34,39.676283098621774,0.06485149110878191,2204.434170908469,26
62,20,no_armature->armature,35,39.81680593218609,0.06056722705884127,2247.8628807988334,26
62,20,no_armature->armature,36,39.916569556744136,0.05419369165779853,2269.5772357440155,26
62,20,no_armature->armature,37,40.041906000338905,0.04969697438209706,2284.053472374137,26
62,20,no_armature->armature,38,40.13134813947852,0.04801223377559832,2291.291590689198,26
62,20,no_armature->armature,39,40.24328402713798,0.04355212421497662,2313.00594563438,26
62,20,no_armature->armature,40,40.34064597980924,0.040436471116830436,2327.4821822645017,26
62,20,no_armature->armature,41,40.428718528516434,0.03819266173260914,2327.4821822645017,26
62,20,no_armature->armature,42,40.509534697417735,0.03714033972176059,2327.4821822645017,26
62,20,no_armature->armature,43,40.598456373147314,0.03424902241421933,2327.4821822645017,26
62,20,no_armature->armature,44,40.66836499365556,0.03212937085860873,2327.4821822645017,26
62,20,no_armature->armature,45,40.73632739361222,0.03104338224910982,2327.4821822645017,26
62,20,no_armature->armature,46,40.79745188135403,0.028350089797891418,2327.4821822645017,26
62,20,no_armature->armature,47,40.84135609039608,0.027174012907016896,2327.4821822645017,26
62,20,no_armature->armature,48,40.87559457129097,0.02660241978767981,2327.4821822645017,26
62,20,no_armature->armature,49,40.9107484987855,0.025283783100889422,2327.4821822645017,26
62,20,no_armature->armature,50,40.92678897868637,0.024617129264565354,2327.4821822645017,26
62,20,no_armature->armature,51,40.94406728650954,0.02623818931035653,2327.4821822645017,26
62,20,no_armature->armature,52,40.956043158828315,0.027593535991067043,2327.4821822645017,26
62,20,no_armature->armature,53,40.95528357197523,0.029367868092028064,2327.4821822645017,26
62,20,no_armature->armature,54,40.9639028511664,0.03132671664775049,2327.4821822645017,26
63,4,no_armature->armature,1,6.949961710773285,0.6114478500981133,29.86519888166513,1
63,6,no_armature->armature,2,15.914865430433919,0.5770908767839303,84.12740713995157,1
63,10,no_armature->armature,3,20.1375841705773,0.4863582776712427,136.38466631370622,2
63,10,no_armature->armature,4,22.48711011071212,0.38864533998412376,178.30947676288616,2
63,11,no_armature->armature,5,24.686967780766434,0.37651968868124497,236.9338634981605,2
63,11,no_armature->armature,6,26.284701622906727,0.350519064431663,292.9276504850168,2
63,12,no_armature->armature,7,27.831148544003483,0.3203881579375123,357.7139803023928,2
63,12,no_armature->armature,8,29.142784789987942,0.2913130730730858,424.2292589866935,2
63,14,no_armature->armature,9,30.276544830998322,0.26259505366354485,491.4998187015478,2
63,14,no_armature->armature,10,31.292064951547655,0.22779524725375425,561.9683201258946,2
63,15,no_armature->armature,11,32.156242111815814,0.1841372193794469,625.373667732251,2
63,15,no_armature->armature,12,32.904532340456754,0.1621528439385301,701.1662367121661,2
63,16,no_armature->armature,13,33.490571822220744,0.14281761055524866,767.0979336563535,1
63,17,no_armature->armature,14,33.97944305124159,0.14014879838484132,824.990855899669,7
63,17,no_armature->armature,15,34.49720342299204,0.12627741287848712,905.1954601469555,7
63,17,no_armature->armature,16,34.882590760754056,0.12301744603369473,965.279945149936,7
63,17,no_armature->armature,17,35.291182103790455,0.11966555491331346,1024.8119842909564,7
63,17,no_armature->armature,18,35.67052134034044,0.11873185943939958,1087.4307418687877,7
63,17,no_armature->armature,19,36.07795015549485,0.11854622964830203,1158.8127284839934,7
63,17,no_armature->armature,20,36.42929670824574,0.1125711210225587,1230.1409696499022,7
63,18,no_armature->armature,21,36.74121228166773,0.11117746602451736,1317.0340409628736,3
63,18,no_armature->armature,22,37.06850723903115,0.10178883677506623,1392.6850919183216,3
63,18,no_armature->armature,23,37.36408037811968,0.09804803188881278,1448.2031104571772,3
63,19,no_armature->armature,24,37.62026950936873,0.10223151603371781,1547.2274414075005,11
63,19,no_armature->armature,25,37.89567768741798,0.10013562767008741,1615.5986912099604,11
63,19,no_armature->armature,26,38.16943335191818,0.09145556155712174,1697.6704605669922,11
63,19,no_armature->armature,27,38.405244302733195,0.09022643966623871,1750.7897566637812,11
63,19,no_armature->armature,28,38.60795680916987,0.08900878331570819,1840.075787264068,11
63,19,no_armature->armature,29,38.82862331142797,0.08490418938133439,1914.8855812342329,11
63,19,no_armature->armature,30,39.01840323166229,0.08025337379159354,1963.1476556919067,11
63,19,no_armature->armature,31,39.17691921885036,0.0800029280886152,2054.838440039945,11
63,19,no_armature->armature,32,39.36437393619397,0.07462557491457886,2088.624277867497,11
63,19,no_armature->armature,33,39.52217840607415,0.07168117412014291,2153.7673427030436,11
63,19,no_armature->armature,34,39.676283098621774,0.06485149110878191,2204.434170908469,11
63,20,no_armature->armature,35,39.81680593218609,0.06056722705884127,2247.8628807988334,20
63,20,no_armature->armature,36,39.916569556744136,0.05419369165779853,2269.5772357440155,20
63,20,no_armature->armature,37,40.041906000338905,0.04969697438209706,2284.053472374137,20
63,20,no_armature->armature,38,40.13134813947852,0.04801223377559832,2291.291590689198,20
63,20,no_armature->armature,39,40.24328402713798,0.04355212421497662,2313.00594563438,20
63,20,no_armature->armature,40,40.34064597980924,0.040436471116830436,2327.4821822645017,20
63,20,no_armature->armature,41,40.428718528516434,0.03819266173260914,2327.4821822645017,20
63,20,no_armature->armature,42,40.509534697417735,0.03714033972176059,2327.4821822645017,20
63,20,no_armature->armature,43,40.598456373147314,0.03424902241421933,2327.4821822645017,20
63,20,no_armature->armature,44,40.66836499365556,0.03212937085860873,2327.4821822645017,20
63,20,no_armature->armature,45,40.73632739361222,0.03104338224910982,2327.4821822645017,20
63,20,no_armature->armature,46,40.79745188135403,0.028350089797891418,2327.4821822645017,20
63,20,no_armature->armature,47,40.84135609039608,0.027174012907016896,2327.4821822645017,20
63,20,no_armature->armature,48,40.87559457129097,0.02660241978767981,2327.4821822645017,20
63,20,no_armature->armature,49,40.9107484987855,0.025283783100889422,2327.4821822645017,20
63,20,no_armature->armature,50,40.92678897868637,0.024617129264565354,2327.4821822645017,20
63,20,no_armature->armature,51,40.94406728650954,0.02623818931035653,2327.4821822645017,20
63,20,no_armature->armature,52,40.956043158828315,0.027593535991067043,2327.4821822645017,20
63,20,no_armature->armature,53,40.95528357197523,0.029367868092028064,2327.4821822645017,20
63,20,no_armature->armature,54,40.9639028511664,0.03132671664775049,2327.4821822645017,20
64,3,no_armature->armature,1,6.949961710773285,0.6114478500981133,29.86519888166513,2
64,3,no_armature->armature,2,15.914865430433919,0.5770908767839303,84.12740713995157,2
64,8,no_armature->armature,3,20.1375841705773,0.4863582776712427,136.38466631370622,1
64,10,no_armature->armature,4,22.48711011071212,0.38864533998412376,178.30947676288616,3
64,10,no_armature->armature,5,24.686967780766434,0.37651968868124497,236.9338634981605,3
64,10,no_armature->armature,6,26.284701622906727,0.350519064431663,292.9276504850168,3
64,11,no_armature->armature,7,27.831148544003483,0.3203881579375123,357.7139803023928,3
64,11,no_armature->armature,8,29.142784789987942,0.2913130730730858,424.2292589866935,3
64,11,no_armature->armature,9,30.276544830998322,0.26259505366354485,491.4998187015478,3
64,15,no_armature->armature,10,31.292064951547655,0.22779524725375425,561.9683201258946,1
64,16,no_armature->armature,11,32.156242111815814,0.1841372193794469,625.373667732251,1
64,17,no_armature->armature,12,32.904532340456754,0.1621528439385301,701.1662367121661,4
64,17,no_armature->armature,13,33.490571822220744,0.14281761055524866,767.0979336563535,4
64,17,no_armature->armature,14,33.97944305124159,0.14014879838484132,824.990855899669,4
64,17,no_armature->armature,15,34.49720342299204,0.12627741287848712,905.1954601469555,4
64,18,no_armature->armature,16,34.882590760754056,0.12301744603369473,965.279945149936,4
64,18,no_armature->armature,17,35.291182103790455,0.11966555491331346,1024.8119842909564,4
64,18,no_armature->armature,18,35.67052134034044,0.11873185943939958,1087.4307418687877,4
64,18,no_armature->armature,19,36.07795015549485,0.11854622964830203,1158.8127284839934,4
64,19,no_armature->armature,20,36.42929670824574,0.1125711210225587,1230.1409696499022,11
64,19,no_armature->armature,21,36.74121228166773,0.11117746602451736,1317.0340409628736,11
64,19,no_armature->armature,22,37.06850723903115,0.10178883677506623,1392.6850919183216,11
64,19,no_armature->armature,23,37.36408037811968,0.09804803188881278,1448.2031104571772,11
64,19,no_armature->armature,24,37.62026950936873,0.10223151603371781,1547.2274414075005,11
64,19,no_armature->armature,25,37.89567768741798,0.10013562767008741,1615.5986912099604,11
64,19,no_armature->armature,26,38.16943335191818,0.09145556155712174,1697.6704605669922,11
64,19,no_armature->armature,27,38.405244302733195,0.09022643966623871,1750.7897566637812,11
64,19,no_armature->armature,28,38.60795680916987,0.08900878331570819,1840.075787264068,11
64,19,no_armature->armature,29,38.82862331142797,0.08490418938133439,1914.8855812342329,11
64,19,no_armature->armature,30,39.01840323166229,0.08025337379159354,1963.1476556919067,11
64,20,no_armature->armature,31,39.17691921885036,0.0800029280886152,2054.838440039945,19
64,20,no_armature->armature,32,39.36437393619397,0.07462557491457886,2088.624277867497,19
64,20,no_armature->armature,33,39.52217840607415,0.07168117412014291,2153.7673427030436,19
64,20,no_armature->armature,34,39.676283098621774,0.06485149110878191,2204.434170908469,19
64,20,no_armature->armature,35,39.81680593218609,0.06056722705884127,2247.8628807988334,19
64,20,no_armature->armature,36,39.916569556744136,0.05419369165779853,2269.5772357440155,19
64,20,no_armature->armature,37,40.041906000338905,0.04969697438209706,2284.053472374137,19
64,20,no_armature->armature,38,40.13134813947852,0.04801223377559832,2291.291590689198,19
64,20,no_armature->armature,39,40.24328402713798,0.04355212421497662,2313.00594563438,19
64,20,no_armature->armature,40,40.34064597980924,0.040436471116830436,2327.4821822645017,19
64,20,no_armature->armature,41,40.428718528516434,0.03819266173260914,2327.4821822645017,19
64,20,no_armature->armature,42,40.509534697417735,0.03714033972176059,2327.4821822645017,19
64,20,no_armature->armature,43,40.598456373147314,0.03424902241421933,2327.4821822645017,19
64,20,no_armature->armature,44,40.66836499365556,0.03212937085860873,2327.4821822645017,19
64,20,no_armature->armature,45,40.73632739361222,0.03104338224910982,2327.4821822645017,19
64,20,no_armature->armature,46,40.79745188135403,0.028350089797891418,2327.4821822645017,19
64,20,no_armature->armature,47,40.84135609039608,0.027174012907016896,2327.4821822645017,19
64,20,no_armature->armature,48,40.87559457129097,0.02660241978767981,2327.4821822645017,19
64,20,no_armature->armature,49,40.9107484987855,0.025283783100889422,2327.4821822645017,19
65,4,no_armature->armature,1,6.949961710773285,0.6114478500981133,29.86519888166513,1
65,7,no_armature->armature,2,15.914865430433919,0.5770908767839303,84.12740713995157,1
65,8,no_armature->armature,3,20.1375841705773,0.4863582776712427,136.38466631370622,1
65,9,no_armature->armature,4,22.48711011071212,0.38864533998412376,178.30947676288616,1
65,10,no_armature->armature,5,24.686967780766434,0.37651968868124497,236.9338634981605,2
65,10,no_armature->armature,6,26.284701622906727,0.350519064431663,292.9276504850168,2
65,13,no_armature->armature,7,27.831148544003483,0.3203881579375123,357.7139803023928,1
65,14,no_armature->armature,8,29.142784789987942,0.2913130730730858,424.2292589866935,3
65,14,no_armature->armature,9,30.276544830998322,0.26259505366354485,491.4998187015478,3
65,14,no_armature->armature,10,31.292064951547655,0.22779524725375425,561.9683201258946,3
65,16,no_armature->armature,11,32.156242111815814,0.1841372193794469,625.373667732251,4
65,16,no_armature->armature,12,32.904532340456754,0.1621528439385301,701.1662367121661,4
65,16,no_armature->armature,13,33.490571822220744,0.14281761055524866,767.0979336563535,4
65,16,no_armature->armature,14,33.97944305124159,0.14014879838484132,824.990855899669,4
65,17,no_armature->armature,15,34.49720342299204,0.12627741287848712,905.1954601469555,5
65,17,no_armature->armature,16,34.882590760754056,0.12301744603369473,965.279945149936,5
65,17,no_armature->armature,17,35.291182103790455,0.11966555491331346,1024.8119842909564,5
65,17,no_armature->armature,18,35.67052134034044,0.11873185943939958,1087.4307418687877,5
65,17,no_armature->armature,19,36.07795015549485,0.11854622964830203,1158.8127284839934,5
65,18,no_armature->armature,20,36.42929670824574,0.1125711210225587,1230.1409696499022,6
65,18,no_armature->armature,21,36.74121228166773,0.11117746602451736,1317.0340409628736,6
65,18,no_armature->armature,22,37.06850723903115,0.10178883677506623,1392.6850919183216,6
65,18,no_armature->armature,23,37.36408037811968,0.09804803188881278,1448.2031104571772,6
