"","time","transition","N_sim","trans_no","edge.length"
"12960",40.8431745943678,"no_armature->armature",47,49,1698
"12961",40.8431999371216,"armature->no_armature",86,84,1698
"12962",40.8433402267646,"no_armature->armature",10,38,1698
"12963",40.8437342468484,"armature->no_armature",33,80,1698
"12964",40.8442447702367,"armature->no_armature",35,93,1698
"12965",40.8442477212179,"armature->no_armature",47,81,1698
"12966",40.8443719018994,"no_armature->armature",22,46,1698
"12967",40.8444721618619,"armature->no_armature",87,95,1698
"12968",40.8447006616638,"no_armature->armature",73,50,1698
"12969",40.8449838968422,"armature->no_armature",80,85,1698
"12970",40.8450653132785,"armature->no_armature",37,83,1698
"12971",40.8453519994369,"no_armature->armature",52,51,1698
"12972",40.8453770962069,"armature->no_armature",63,76,1698
"12973",40.845427699301,"no_armature->armature",15,47,1698
"12974",40.8456775869989,"armature->no_armature",83,67,1698
"12975",40.8457059543203,"no_armature->armature",57,46,1698
"12976",40.84624304158,"no_armature->armature",94,49,1698
"12977",40.8462462745514,"armature->no_armature",81,84,1698
"12978",40.8463979773417,"armature->no_armature",73,95,1698
"12979",40.8466346366362,"no_armature->armature",71,40,1698
"12980",40.8467103368821,"no_armature->armature",19,55,1698
"12981",40.8467232239292,"no_armature->armature",7,48,1698
"12982",40.8471271883083,"armature->no_armature",100,81,1698
"12983",40.847674016846,"armature->no_armature",45,90,1698
"12984",40.8477565110931,"armature->no_armature",47,82,1698
"12985",40.8477769502459,"no_armature->armature",88,51,1698
"12986",40.8479636893442,"armature->no_armature",38,85,1698
"12987",40.8480559701828,"no_armature->armature",59,54,1698
"12988",40.8482648416478,"armature->no_armature",43,84,1698
"12989",40.8482792092582,"no_armature->armature",76,52,1698
"12990",40.8485610124071,"armature->no_armature",76,81,1699
"12991",40.8486889269254,"no_armature->armature",63,42,1699
"12992",40.8490885996683,"armature->no_armature",67,94,1699
"12993",40.8494505802369,"armature->no_armature",79,95,1699
"12994",40.8498555900173,"armature->no_armature",43,85,1699
"12995",40.8501338060576,"no_armature->armature",60,44,1699
"12996",40.8502401860155,"no_armature->armature",53,51,1699
"12997",40.8502962912668,"no_armature->armature",73,51,1699
"12998",40.8503042084961,"armature->no_armature",56,73,1699
"12999",40.8505191523717,"armature->no_armature",99,82,1699
"13000",40.8505910412843,"armature->no_armature",46,78,1699
"13001",40.8509974162856,"armature->no_armature",15,88,1699
"13002",40.8511159061532,"no_armature->armature",52,52,1699
"13003",40.8512374945229,"armature->no_armature",2,94,1699
"13004",40.8516797027878,"armature->no_armature",34,74,1699
"13005",40.8517196412635,"armature->no_armature",91,77,1699
"13006",40.8517559568708,"armature->no_armature",42,87,1699
"13007",40.8517991040157,"no_armature->armature",36,47,1699
"13008",40.852243495155,"armature->no_armature",83,68,1699
"13009",40.8524482445848,"armature->no_armature",16,75,1699
"13010",40.8527990001711,"no_armature->armature",68,51,1699
"13011",40.8531184547079,"armature->no_armature",15,89,1699
"13012",40.853413399976,"armature->no_armature",4,80,1700
"13013",40.8534296318537,"no_armature->armature",42,51,1700
"13014",40.8535615309009,"armature->no_armature",12,87,1700
"13015",40.8539894750523,"armature->no_armature",88,72,1700
"13016",40.8540836416756,"armature->no_armature",77,88,1700
"13017",40.8544587944273,"no_armature->armature",47,50,1700
"13018",40.8545263584252,"no_armature->armature",73,52,1700
"13019",40.8545897554418,"no_armature->armature",68,52,1700
"13020",40.8546673531543,"armature->no_armature",55,77,1700
"13021",40.8549714264472,"armature->no_armature",46,79,1700
"13022",40.854996808236,"armature->no_armature",69,86,1700
"13023",40.855206019063,"no_armature->armature",96,37,1700
"13024",40.8557745911834,"armature->no_armature",50,83,1700
"13025",40.8558192253549,"armature->no_armature",87,96,1700
"13026",40.8560796569516,"no_armature->armature",17,49,1700
"13027",40.856192842496,"armature->no_armature",48,92,1700
"13028",40.8563778881991,"armature->no_armature",68,88,1700
"13029",40.8569146216033,"armature->no_armature",10,91,1700
"13030",40.8575522791194,"armature->no_armature",14,99,1700
"13031",40.8579317396068,"armature->no_armature",3,88,1700
"13032",40.8579363054725,"armature->no_armature",25,87,1700
"13033",40.8580265365232,"armature->no_armature",70,96,1700
"13034",40.858597775817,"no_armature->armature",46,43,1700
"13035",40.8587047666861,"armature->no_armature",64,85,1700
"13036",40.8589848249936,"no_armature->armature",23,45,1700
"13037",40.8594085282138,"no_armature->armature",87,42,1700
"13038",40.8597979087619,"no_armature->armature",39,45,1701
"13039",40.8604525604687,"armature->no_armature",13,88,1701
"13040",40.8604793455453,"no_armature->armature",52,53,1701
"13041",40.8611326358905,"armature->no_armature",90,71,1702
"13042",40.8618261997228,"no_armature->armature",43,48,1702
"13043",40.86209134475,"armature->no_armature",78,98,1702
"13044",40.862436880705,"armature->no_armature",68,89,1702
"13045",40.8628776057015,"no_armature->armature",34,52,1702
"13046",40.8629701304104,"armature->no_armature",89,87,1702
"13047",40.8632509641566,"no_armature->armature",47,51,1702
"13048",40.8632778859718,"armature->no_armature",49,84,1702
"13049",40.8637537450371,"armature->no_armature",6,82,1702
"13050",40.864117909607,"armature->no_armature",28,81,1702
"13051",40.8642935553821,"armature->no_armature",36,82,1702
"13052",40.8643032748636,"no_armature->armature",12,50,1702
"13053",40.8646567056296,"armature->no_armature",76,82,1702
"13054",40.864798469262,"armature->no_armature",19,88,1702
"13055",40.864814008635,"no_armature->armature",54,45,1702
"13056",40.8648941735568,"no_armature->armature",53,52,1702
"13057",40.8655486506749,"no_armature->armature",26,49,1703
"13058",40.865937928959,"armature->no_armature",18,100,1703
"13059",40.8660516767309,"armature->no_armature",64,86,1703
"13060",40.86614681561,"no_armature->armature",66,46,1703
"13061",40.8666050651602,"armature->no_armature",77,89,1703
"13062",40.8676642977948,"armature->no_armature",57,86,1703
"13063",40.8677518877301,"no_armature->armature",39,46,1703
"13064",40.8678518444166,"armature->no_armature",5,79,1703
"13065",40.868343133107,"armature->no_armature",94,81,1703
"13066",40.8687498184543,"no_armature->armature",45,50,1703
"13067",40.8691195977698,"armature->no_armature",91,78,1703
"13068",40.8693735354044,"armature->no_armature",73,96,1704
"13069",40.869987309242,"armature->no_armature",78,99,1704
"13070",40.8700620129575,"armature->no_armature",3,89,1704
"13071",40.8701153281485,"armature->no_armature",94,82,1704
"13072",40.8702563973677,"armature->no_armature",41,90,1704
"13073",40.8702611565766,"no_armature->armature",1,49,1704
"13074",40.8703437276688,"no_armature->armature",51,46,1704
"13075",40.8704827859118,"no_armature->armature",82,50,1704
"13076",40.8707197668078,"armature->no_armature",2,95,1704
"13077",40.8707746707617,"no_armature->armature",99,39,1704
"13078",40.8709148819291,"armature->no_armature",18,101,1704
"13079",40.8716472525103,"no_armature->armature",44,43,1704
"13080",40.8718678185101,"armature->no_armature",28,82,1704
"13081",40.8718692790129,"armature->no_armature",94,83,1704
"13082",40.8724673709985,"armature->no_armature",20,83,1704
"13083",40.872822254463,"armature->no_armature",68,90,1704
"13084",40.8728299750966,"no_armature->armature",17,50,1704
"13085",40.8729180000617,"armature->no_armature",27,86,1704
"13086",40.8729277460665,"armature->no_armature",47,83,1704
"13087",40.872980011167,"no_armature->armature",95,50,1704
"13088",40.8732915684682,"armature->no_armature",45,91,1704
"13089",40.8734014284314,"armature->no_armature",47,84,1704
"13090",40.8734196502063,"no_armature->armature",18,42,1704
"13091",40.8736376892894,"no_armature->armature",29,47,1704
"13092",40.8737660195278,"no_armature->armature",17,51,1704
"13093",40.8737924989595,"no_armature->armature",61,45,1704
"13094",40.8738299319643,"armature->no_armature",75,95,1704
"13095",40.8744771933965,"armature->no_armature",39,88,1704
"13096",40.8751822601849,"no_armature->armature",100,43,1704
"13097",40.8757459763109,"no_armature->armature",85,39,1704
"13098",40.8760939803513,"no_armature->armature",93,49,1704
"13099",40.876195035155,"no_armature->armature",32,50,1704
"13100",40.8765082451203,"armature->no_armature",20,84,1704
"13101",40.8773898759026,"no_armature->armature",37,54,1704
"13102",40.8774047562823,"armature->no_armature",37,84,1704
"13103",40.8777402630537,"armature->no_armature",37,85,1704
"13104",40.8778493609484,"armature->no_armature",61,82,1704
"13105",40.8788191955412,"no_armature->armature",65,41,1704
"13106",40.8792683224976,"armature->no_armature",68,91,1704
"13107",40.879394838739,"armature->no_armature",80,86,1704
"13108",40.8794878601116,"armature->no_armature",9,75,1704
"13109",40.8800641258267,"no_armature->armature",36,48,1704
"13110",40.8803031250665,"no_armature->armature",63,43,1704
"13111",40.8805134404437,"no_armature->armature",50,46,1704
"13112",40.8814877751648,"armature->no_armature",63,77,1704
"13113",40.8815318773123,"armature->no_armature",11,85,1704
"13114",40.8817136841491,"no_armature->armature",75,51,1704
"13115",40.8819695939642,"armature->no_armature",69,87,1704
"13116",40.8820464594048,"armature->no_armature",91,79,1704
"13117",40.8820940261556,"armature->no_armature",66,76,1704
"13118",40.8823647223786,"armature->no_armature",38,86,1704
"13119",40.8824056205665,"no_armature->armature",57,47,1704
"13120",40.8824337607585,"armature->no_armature",91,80,1704
"13121",40.882547889885,"no_armature->armature",100,44,1704
"13122",40.8826352721989,"no_armature->armature",20,46,1704
"13123",40.8826662429115,"armature->no_armature",76,83,1704
"13124",40.8826711379816,"armature->no_armature",23,81,1704
"13125",40.8829353849965,"armature->no_armature",16,76,1704
"13126",40.8830937724281,"armature->no_armature",48,93,1704
"13127",40.8831430053969,"armature->no_armature",86,85,1704
"13128",40.8834754496559,"no_armature->armature",86,49,1705
"13129",40.8837613078229,"armature->no_armature",48,94,1705
"13130",40.8842137289222,"armature->no_armature",57,87,1707
"13131",40.8846429762467,"no_armature->armature",66,47,1707
"13132",40.8847650092293,"armature->no_armature",81,85,1707
"13133",40.8850876429619,"no_armature->armature",30,49,1707
"13134",40.8851146037513,"armature->no_armature",89,88,1707
"13135",40.8851444539637,"no_armature->armature",24,42,1707
"13136",40.8853384303968,"no_armature->armature",72,38,1707
"13137",40.8860279578209,"armature->no_armature",30,90,1707
"13138",40.8864501307803,"no_armature->armature",67,41,1707
"13139",40.8877334114472,"no_armature->armature",99,40,1707
"13140",40.8881492096618,"armature->no_armature",46,80,1707
"13141",40.888205647664,"armature->no_armature",16,77,1707
"13142",40.8882743891466,"no_armature->armature",86,50,1707
"13143",40.8889269398036,"armature->no_armature",42,88,1707
"13144",40.8892551304581,"no_armature->armature",66,48,1707
"13145",40.8893208623434,"no_armature->armature",10,39,1707
"13146",40.8893477692096,"armature->no_armature",66,77,1707
"13147",40.889384026944,"armature->no_armature",4,81,1707
"13148",40.8895833959493,"armature->no_armature",33,81,1707
"13149",40.8896149932301,"no_armature->armature",29,48,1707
"13150",40.8901167065446,"armature->no_armature",27,87,1707
"13151",40.890372366485,"no_armature->armature",27,37,1707
"13152",40.8903817957864,"armature->no_armature",7,86,1707
"13153",40.8907578137754,"armature->no_armature",9,76,1708
"13154",40.8908868257312,"armature->no_armature",17,81,1708
"13155",40.8914287595969,"no_armature->armature",71,41,1708
"13156",40.891783066232,"armature->no_armature",2,96,1708
"13157",40.8918426856083,"no_armature->armature",40,40,1708
"13158",40.8918508511181,"armature->no_armature",61,83,1708
"13159",40.8919480333405,"no_armature->armature",22,47,1708
"13160",40.8920582101594,"armature->no_armature",4,82,1708
"13161",40.8925543292919,"no_armature->armature",89,50,1708
"13162",40.8928068916952,"armature->no_armature",47,85,1708
"13163",40.893460245105,"no_armature->armature",73,53,1709
"13164",40.893545229183,"no_armature->armature",97,52,1709
"13165",40.8935964086607,"no_armature->armature",4,47,1709
"13166",40.8941163755207,"armature->no_armature",69,88,1709
"13167",40.8941640847374,"armature->no_armature",17,82,1709
"13168",40.8942583501021,"armature->no_armature",29,87,1709
"13169",40.8943040579502,"no_armature->armature",78,43,1709
"13170",40.8948250464355,"no_armature->armature",98,40,1709
"13171",40.8949295411457,"armature->no_armature",2,97,1709
"13172",40.8951403639729,"no_armature->armature",62,45,1709
"13173",40.8951649664972,"no_armature->armature",30,50,1709
"13174",40.8953950537892,"armature->no_armature",54,74,1709
"13175",40.8954694707721,"no_armature->armature",8,48,1709
"13176",40.8961953527246,"armature->no_armature",40,105,1709
"13177",40.8963572445413,"no_armature->armature",54,46,1709
"13178",40.8964804440442,"no_armature->armature",90,53,1709
"13179",40.8965206279286,"no_armature->armature",1,50,1709
"13180",40.8967028876245,"armature->no_armature",17,83,1709
"13181",40.8967611348325,"no_armature->armature",19,56,1709
"13182",40.8967697060341,"armature->no_armature",45,92,1709
"13183",40.8972337456656,"no_armature->armature",54,47,1709
"13184",40.8975133972084,"no_armature->armature",7,49,1709
"13185",40.8975777320077,"no_armature->armature",81,53,1709
"13186",40.8976662236729,"armature->no_armature",94,84,1709
"13187",40.8979606969967,"no_armature->armature",27,38,1709
"13188",40.8981538128149,"no_armature->armature",82,51,1709
"13189",40.8981672078031,"no_armature->armature",68,53,1709
"13190",40.8982866353567,"no_armature->armature",57,48,1709
"13191",40.898322256277,"no_armature->armature",70,49,1709
"13192",40.8983293735604,"no_armature->armature",45,51,1709
"13193",40.8984759695049,"armature->no_armature",98,82,1709
"13194",40.8995193094506,"armature->no_armature",96,80,1709
"13195",40.8999023340906,"armature->no_armature",79,96,1710
"13196",40.8999202217565,"no_armature->armature",99,41,1710
"13197",40.8999726200676,"armature->no_armature",77,90,1710
"13198",40.8999887249526,"no_armature->armature",55,49,1710
"13199",40.9000468025513,"no_armature->armature",63,44,1710
"13200",40.9003420841762,"armature->no_armature",61,84,1710
"13201",40.9004577188437,"no_armature->armature",54,48,1710
"13202",40.9009005368028,"armature->no_armature",31,83,1710
"13203",40.9009987177794,"no_armature->armature",44,44,1710
"13204",40.9013707186812,"no_armature->armature",89,51,1710
"13205",40.9015290631334,"armature->no_armature",48,95,1710
"13206",40.9016529922797,"armature->no_armature",69,89,1710
"13207",40.9018463298033,"no_armature->armature",34,53,1710
"13208",40.9018508466766,"no_armature->armature",49,41,1710
"13209",40.9020265472173,"no_armature->armature",56,39,1710
"13210",40.9022298948594,"no_armature->armature",47,52,1710
"13211",40.9025796465989,"no_armature->armature",21,48,1710
"13212",40.902771500349,"armature->no_armature",29,88,1710
