"","time","transition","N_sim","trans_no","edge.length"
"10738",40.0661776114579,"armature->no_armature",93,77,1564
"10739",40.0663378112082,"armature->no_armature",24,84,1564
"10740",40.0664829930442,"no_armature->armature",57,39,1564
"10741",40.0666691824257,"no_armature->armature",94,44,1564
"10742",40.0667235496314,"no_armature->armature",51,37,1564
"10743",40.0668291740806,"armature->no_armature",4,72,1564
"10744",40.0670780923902,"armature->no_armature",29,57,1564
"10745",40.0676871674903,"armature->no_armature",78,66,1564
"10746",40.0678375567956,"no_armature->armature",23,34,1564
"10747",40.0683953941534,"no_armature->armature",69,38,1564
"10748",40.0684731669518,"no_armature->armature",92,36,1564
"10749",40.0684974438168,"no_armature->armature",52,43,1564
"10750",40.0685258674657,"armature->no_armature",47,77,1564
"10751",40.0693243391445,"no_armature->armature",76,37,1564
"10752",40.0703232396087,"armature->no_armature",96,74,1564
"10753",40.0704578888819,"armature->no_armature",63,78,1564
"10754",40.0707842396327,"armature->no_armature",94,76,1564
"10755",40.0709488578542,"armature->no_armature",6,83,1564
"10756",40.0715966146111,"no_armature->armature",90,38,1564
"10757",40.0720439912707,"no_armature->armature",80,32,1565
"10758",40.0721345434257,"armature->no_armature",77,71,1565
"10759",40.0722017105806,"armature->no_armature",42,72,1565
"10760",40.0723666589153,"no_armature->armature",2,40,1565
"10761",40.0734778559212,"no_armature->armature",70,41,1565
"10762",40.0741963835979,"armature->no_armature",74,58,1565
"10763",40.0745061823108,"no_armature->armature",31,34,1565
"10764",40.0749364698617,"no_armature->armature",37,41,1565
"10765",40.0758212971632,"armature->no_armature",17,70,1566
"10766",40.0769890336342,"no_armature->armature",85,49,1566
"10767",40.0773002406343,"no_armature->armature",22,44,1566
"10768",40.0776840635413,"armature->no_armature",29,58,1566
"10769",40.078043143934,"armature->no_armature",90,79,1566
"10770",40.0783973788358,"no_armature->armature",8,36,1566
"10771",40.0784804124728,"no_armature->armature",71,41,1566
"10772",40.0786624809407,"no_armature->armature",89,33,1566
"10773",40.0788039028135,"armature->no_armature",70,72,1566
"10774",40.0791929819503,"no_armature->armature",42,35,1566
"10775",40.0795082726098,"armature->no_armature",79,75,1566
"10776",40.080142486973,"armature->no_armature",59,70,1566
"10777",40.0807159901505,"no_armature->armature",54,43,1566
"10778",40.0810685217872,"armature->no_armature",82,58,1566
"10779",40.0819747909586,"armature->no_armature",79,76,1567
"10780",40.0824461844013,"no_armature->armature",81,37,1569
"10781",40.0825955635384,"armature->no_armature",40,74,1569
"10782",40.0832663036065,"no_armature->armature",28,38,1569
"10783",40.0851483298317,"armature->no_armature",48,89,1569
"10784",40.0861122298904,"no_armature->armature",15,32,1569
"10785",40.0864621637243,"armature->no_armature",19,74,1569
"10786",40.086677417365,"armature->no_armature",67,75,1569
"10787",40.0871625918757,"armature->no_armature",31,75,1569
"10788",40.0874619673187,"armature->no_armature",91,64,1569
"10789",40.0879438610423,"armature->no_armature",33,75,1569
"10790",40.0881403604192,"armature->no_armature",5,65,1569
"10791",40.088236315534,"armature->no_armature",26,76,1569
"10792",40.0888453754393,"no_armature->armature",62,42,1569
"10793",40.0898074047901,"no_armature->armature",52,44,1569
"10794",40.0904040340499,"no_armature->armature",38,35,1569
"10795",40.0910110005409,"no_armature->armature",60,34,1569
"10796",40.0913689392254,"no_armature->armature",97,32,1569
"10797",40.0915138751697,"no_armature->armature",23,35,1569
"10798",40.0917441769104,"armature->no_armature",56,73,1569
"10799",40.0918476588044,"no_armature->armature",30,39,1569
"10800",40.0920228961454,"no_armature->armature",76,38,1569
"10801",40.092995289798,"armature->no_armature",68,69,1569
"10802",40.0952120343547,"no_armature->armature",49,39,1569
"10803",40.0953380497428,"no_armature->armature",33,37,1569
"10804",40.0958649680048,"no_armature->armature",21,31,1569
"10805",40.0959470036729,"armature->no_armature",10,73,1569
"10806",40.0962055169818,"armature->no_armature",41,81,1569
"10807",40.0962116597938,"no_armature->armature",38,36,1569
"10808",40.0964824240603,"no_armature->armature",6,41,1569
"10809",40.0966479342298,"no_armature->armature",57,40,1569
"10810",40.098241912347,"no_armature->armature",3,44,1569
"10811",40.0989597266303,"no_armature->armature",61,35,1569
"10812",40.0990623613208,"armature->no_armature",62,75,1569
"10813",40.0994769548051,"armature->no_armature",23,76,1569
"10814",40.099628213605,"armature->no_armature",49,71,1569
"10815",40.1001068181884,"armature->no_armature",28,81,1569
"10816",40.1016615730553,"armature->no_armature",29,59,1569
"10817",40.1018132846367,"armature->no_armature",73,69,1569
"10818",40.1028117314989,"no_armature->armature",26,42,1569
"10819",40.1034520074342,"no_armature->armature",45,34,1569
"10820",40.1046451562775,"no_armature->armature",78,35,1569
"10821",40.1051221170026,"armature->no_armature",5,66,1570
"10822",40.1056681394612,"no_armature->armature",96,35,1570
"10823",40.1062843724784,"armature->no_armature",15,65,1570
"10824",40.106919755858,"no_armature->armature",14,37,1570
"10825",40.1071528826996,"no_armature->armature",61,36,1570
"10826",40.1075739982124,"armature->no_armature",32,76,1571
"10827",40.1076583610723,"armature->no_armature",85,61,1571
"10828",40.1079687855573,"no_armature->armature",58,37,1571
"10829",40.1085829084562,"no_armature->armature",77,36,1571
"10830",40.1086503489939,"no_armature->armature",18,29,1571
"10831",40.1098275286951,"armature->no_armature",97,80,1571
"10832",40.1104913479594,"armature->no_armature",86,82,1571
"10833",40.1107759062904,"armature->no_armature",46,69,1571
"10834",40.1114431316098,"armature->no_armature",91,65,1571
"10835",40.1114823644556,"no_armature->armature",87,36,1571
"10836",40.1117596171178,"armature->no_armature",30,76,1571
"10837",40.111802855784,"no_armature->armature",34,38,1571
"10838",40.1124999052445,"armature->no_armature",57,65,1571
"10839",40.1134423365557,"no_armature->armature",32,38,1572
"10840",40.1137137528974,"armature->no_armature",38,63,1572
"10841",40.1140545120939,"no_armature->armature",14,38,1572
"10842",40.1141436210825,"armature->no_armature",60,66,1572
"10843",40.1144607746371,"armature->no_armature",27,75,1572
"10844",40.114714070734,"armature->no_armature",3,71,1572
"10845",40.1147598727359,"no_armature->armature",83,41,1572
"10846",40.1152328262985,"armature->no_armature",7,64,1572
"10847",40.1155122624561,"no_armature->armature",76,39,1572
"10848",40.1166372220332,"armature->no_armature",68,70,1572
"10849",40.1170782947884,"no_armature->armature",64,42,1572
"10850",40.1174151735874,"armature->no_armature",77,72,1572
"10851",40.117718862121,"armature->no_armature",89,77,1573
"10852",40.1183710660014,"no_armature->armature",99,37,1574
"10853",40.1192074613416,"no_armature->armature",37,42,1575
"10854",40.1196989359639,"armature->no_armature",18,82,1575
"10855",40.1202064820419,"armature->no_armature",49,72,1575
"10856",40.1210997060294,"no_armature->armature",84,36,1575
"10857",40.1212917449397,"no_armature->armature",65,34,1575
"10858",40.1216035884755,"armature->no_armature",70,73,1575
"10859",40.1222646191825,"no_armature->armature",40,40,1576
"10860",40.1224848065009,"no_armature->armature",8,37,1576
"10861",40.1225839934677,"no_armature->armature",100,40,1576
"10862",40.124144687348,"armature->no_armature",98,72,1577
"10863",40.1249010042178,"no_armature->armature",10,33,1577
"10864",40.1251568072347,"armature->no_armature",14,65,1577
"10865",40.1262942912147,"armature->no_armature",2,68,1577
"10866",40.1263289785994,"armature->no_armature",28,82,1577
"10867",40.1263484658945,"no_armature->armature",42,36,1577
"10868",40.126768362046,"armature->no_armature",23,77,1577
"10869",40.1272335640144,"no_armature->armature",52,45,1577
"10870",40.1282698067055,"no_armature->armature",74,38,1577
"10871",40.1284535065711,"no_armature->armature",72,34,1577
"10872",40.1286734797366,"no_armature->armature",97,33,1577
"10873",40.1291087922682,"armature->no_armature",60,67,1578
"10874",40.1291476312541,"armature->no_armature",52,69,1578
"10875",40.1296569549874,"armature->no_armature",57,66,1578
"10876",40.1297633130157,"armature->no_armature",88,69,1578
"10877",40.1303486883385,"armature->no_armature",75,70,1578
"10878",40.1304513620761,"armature->no_armature",87,84,1578
"10879",40.1305014830786,"armature->no_armature",38,64,1578
"10880",40.1305861789831,"armature->no_armature",85,62,1578
"10881",40.1305955158397,"armature->no_armature",42,73,1578
"10882",40.1307037756328,"armature->no_armature",97,81,1578
"10883",40.1307075244639,"armature->no_armature",74,59,1578
"10884",40.130896503645,"armature->no_armature",67,76,1578
"10885",40.1309546127923,"armature->no_armature",89,78,1578
"10886",40.1316108503656,"no_armature->armature",23,36,1578
"10887",40.1317736561852,"no_armature->armature",69,39,1578
"10888",40.1331654918979,"armature->no_armature",46,70,1578
"10889",40.1337517501002,"armature->no_armature",50,76,1578
"10890",40.1347712961409,"armature->no_armature",63,79,1579
"10891",40.1354109837023,"armature->no_armature",73,70,1579
"10892",40.1368871674128,"no_armature->armature",1,37,1581
"10893",40.1376164133713,"armature->no_armature",20,66,1581
"10894",40.1388525587682,"armature->no_armature",11,58,1582
"10895",40.1391259699042,"no_armature->armature",75,42,1582
"10896",40.1392557939525,"no_armature->armature",1,38,1582
"10897",40.1399406254508,"no_armature->armature",63,38,1582
"10898",40.140579098114,"armature->no_armature",25,72,1582
"10899",40.1416518731312,"armature->no_armature",18,83,1582
"10900",40.1430757659313,"no_armature->armature",2,41,1582
"10901",40.1431246016931,"armature->no_armature",93,78,1582
"10902",40.1435537244806,"armature->no_armature",16,68,1582
"10903",40.1441137222989,"no_armature->armature",88,41,1582
"10904",40.1445781110324,"armature->no_armature",70,74,1582
"10905",40.1453352909146,"armature->no_armature",11,59,1582
"10906",40.1462661116672,"armature->no_armature",32,77,1582
"10907",40.1463695673594,"armature->no_armature",63,80,1582
"10908",40.1468007836578,"no_armature->armature",47,33,1582
"10909",40.1475859165768,"armature->no_armature",84,76,1582
"10910",40.1482880758269,"no_armature->armature",95,37,1582
"10911",40.1486302366036,"armature->no_armature",83,64,1582
"10912",40.1487222135139,"armature->no_armature",51,73,1582
"10913",40.1491591982457,"armature->no_armature",84,77,1582
"10914",40.1493535333092,"armature->no_armature",87,85,1582
"10915",40.1497579202037,"armature->no_armature",57,67,1582
"10916",40.1497735620481,"no_armature->armature",94,45,1582
"10917",40.1498643082831,"no_armature->armature",70,42,1582
"10918",40.1502277943756,"armature->no_armature",53,62,1582
"10919",40.150386058788,"no_armature->armature",41,43,1582
"10920",40.1508246920582,"armature->no_armature",13,71,1582
"10921",40.1511505702351,"armature->no_armature",64,78,1582
"10922",40.1521113920304,"armature->no_armature",7,65,1582
"10923",40.1521791189057,"no_armature->armature",67,36,1582
"10924",40.1524889321039,"armature->no_armature",31,76,1583
"10925",40.1538351501252,"armature->no_armature",86,83,1583
"10926",40.1540495424533,"no_armature->armature",67,37,1583
"10927",40.1544255057106,"no_armature->armature",23,37,1583
"10928",40.1550382672414,"no_armature->armature",70,43,1583
"10929",40.155165373662,"armature->no_armature",42,74,1583
"10930",40.155595544475,"armature->no_armature",56,74,1583
"10931",40.1557194857415,"armature->no_armature",31,77,1583
"10932",40.1560084846578,"armature->no_armature",37,63,1583
"10933",40.1561849635851,"armature->no_armature",11,60,1583
"10934",40.1564452862234,"armature->no_armature",6,84,1583
"10935",40.1575089465111,"armature->no_armature",32,78,1583
"10936",40.1577635923258,"no_armature->armature",43,37,1583
"10937",40.1579763337837,"no_armature->armature",8,38,1583
"10938",40.1580762700998,"armature->no_armature",27,76,1583
"10939",40.1583515980186,"armature->no_armature",46,71,1583
"10940",40.1585095313091,"no_armature->armature",12,41,1583
"10941",40.1589946417047,"armature->no_armature",82,59,1583
"10942",40.1594429990432,"no_armature->armature",59,42,1583
"10943",40.1596670980579,"armature->no_armature",96,75,1583
"10944",40.1603869792039,"armature->no_armature",60,68,1584
"10945",40.1606322865974,"no_armature->armature",25,37,1584
"10946",40.1610107896457,"no_armature->armature",51,38,1584
"10947",40.1615755945118,"no_armature->armature",55,30,1584
"10948",40.1617182347748,"armature->no_armature",99,78,1584
"10949",40.1622657399354,"armature->no_armature",48,90,1585
"10950",40.1629118503747,"no_armature->armature",56,38,1585
"10951",40.1630532774678,"no_armature->armature",96,36,1585
"10952",40.1638528718748,"armature->no_armature",30,77,1585
"10953",40.1639839468921,"armature->no_armature",28,83,1585
"10954",40.1641885633723,"armature->no_armature",19,75,1585
"10955",40.1642170018285,"armature->no_armature",55,74,1585
"10956",40.1642203687298,"armature->no_armature",97,82,1585
"10957",40.164379918303,"armature->no_armature",6,85,1585
"10958",40.164454261209,"armature->no_armature",63,81,1585
"10959",40.1646490859876,"armature->no_armature",73,71,1585
"10960",40.1656059452599,"armature->no_armature",88,70,1585
"10961",40.1656308975656,"armature->no_armature",24,85,1585
"10962",40.1658570297947,"armature->no_armature",85,63,1585
"10963",40.1673150695753,"no_armature->armature",36,33,1585
"10964",40.1675913357446,"no_armature->armature",8,39,1585
"10965",40.1678508885323,"no_armature->armature",30,40,1585
"10966",40.1679722909838,"armature->no_armature",95,64,1585
"10967",40.1698863162099,"armature->no_armature",10,74,1585
"10968",40.1708138697669,"no_armature->armature",76,40,1585
"10969",40.17093168342,"armature->no_armature",84,78,1585
"10970",40.1710036841107,"armature->no_armature",43,71,1585
"10971",40.1710376192912,"no_armature->armature",41,44,1585
"10972",40.1716698905998,"no_armature->armature",21,32,1585
"10973",40.1718245598504,"armature->no_armature",39,69,1585
"10974",40.1719429436078,"armature->no_armature",48,91,1585
"10975",40.1720528808561,"no_armature->armature",82,42,1585
"10976",40.1726692404825,"armature->no_armature",72,72,1585
"10977",40.1727866176847,"armature->no_armature",28,84,1585
"10978",40.173203449995,"armature->no_armature",55,75,1585
"10979",40.1734243543558,"no_armature->armature",94,46,1585
"10980",40.1739301770622,"no_armature->armature",86,41,1585
"10981",40.174405283655,"armature->no_armature",40,75,1585
"10982",40.1744668189725,"armature->no_armature",11,61,1585
"10983",40.1746487109572,"no_armature->armature",67,38,1585
"10984",40.1748803364361,"armature->no_armature",58,77,1585
"10985",40.1750737128349,"armature->no_armature",16,69,1585
"10986",40.1752424406057,"armature->no_armature",96,76,1585
"10987",40.1766905585332,"armature->no_armature",28,85,1585
"10988",40.1772143305075,"armature->no_armature",20,67,1585
"10989",40.1773733146856,"armature->no_armature",61,66,1586
