"","time","transition","N_sim","trans_no","edge.length"
"5433",217.29029956815,"other->megaherbivore",3,33,2996
"5434",217.291840706111,"other->megaherbivore",20,36,2997
"5435",217.29283251618,"other->megaherbivore",55,36,2998
"5436",217.293255369055,"other->megaherbivore",11,39,2999
"5437",217.293451066674,"other->megaherbivore",86,28,2999
"5438",217.293929898548,"megaherbivore->other",52,19,2999
"5439",217.294724543609,"other->megaherbivore",12,33,2999
"5440",217.29501431412,"megaherbivore->other",32,23,2999
"5441",217.295259025406,"megaherbivore->other",46,23,2999
"5442",217.298128486261,"other->megaherbivore",10,31,3001
"5443",217.298217078068,"megaherbivore->other",14,20,3001
"5444",217.298481533021,"other->megaherbivore",76,35,3001
"5445",217.298498534345,"other->megaherbivore",15,37,3001
"5446",217.299150977984,"megaherbivore->other",89,25,3001
"5447",217.299227643434,"other->megaherbivore",50,36,3001
"5448",217.299333705818,"other->megaherbivore",88,34,3001
"5449",217.300870151264,"megaherbivore->other",28,22,3001
"5450",217.302174452438,"other->megaherbivore",57,31,3001
"5451",217.303355109185,"megaherbivore->other",59,26,3002
"5452",217.303432952331,"other->megaherbivore",9,35,3002
"5453",217.303472772942,"other->megaherbivore",19,36,3002
"5454",217.304539581622,"megaherbivore->other",76,15,3003
"5455",217.305394799604,"megaherbivore->other",55,29,3003
"5456",217.306061053974,"other->megaherbivore",86,29,3003
"5457",217.306560675971,"other->megaherbivore",84,33,3003
"5458",217.307060410832,"other->megaherbivore",46,35,3004
"5459",217.307762870078,"other->megaherbivore",92,30,3004
"5460",217.30785147885,"other->megaherbivore",87,37,3004
"5461",217.309189901997,"other->megaherbivore",78,32,3004
"5462",217.309677192992,"other->megaherbivore",67,32,3004
"5463",217.309774449828,"megaherbivore->other",82,20,3004
"5464",217.31042754972,"other->megaherbivore",60,33,3004
"5465",217.311279608998,"other->megaherbivore",87,38,3004
"5466",217.312265229115,"megaherbivore->other",45,21,3004
"5467",217.312363591382,"other->megaherbivore",58,36,3004
"5468",217.313172662958,"other->megaherbivore",48,26,3004
"5469",217.314217562744,"other->megaherbivore",58,37,3004
"5470",217.315136275373,"other->megaherbivore",74,29,3004
"5471",217.315242664135,"other->megaherbivore",74,30,3004
"5472",217.316869213549,"megaherbivore->other",71,20,3007
"5473",217.318799068653,"other->megaherbivore",76,36,3007
"5474",217.319248436697,"other->megaherbivore",13,35,3008
"5475",217.319737366517,"other->megaherbivore",14,36,3008
"5476",217.320177408147,"megaherbivore->other",84,22,3008
"5477",217.321641769411,"other->megaherbivore",18,35,3009
"5478",217.323196389358,"other->megaherbivore",77,33,3009
"5479",217.324126821666,"other->megaherbivore",99,31,3009
"5480",217.324750281757,"megaherbivore->other",43,22,3009
"5481",217.32664231231,"other->megaherbivore",10,32,3010
"5482",217.327409087637,"other->megaherbivore",45,34,3010
"5483",217.329844561706,"megaherbivore->other",12,26,3013
"5484",217.332120486756,"other->megaherbivore",23,31,3014
"5485",217.333196977412,"megaherbivore->other",81,24,3015
"5486",217.333789323235,"megaherbivore->other",33,15,3017
"5487",217.334185030349,"megaherbivore->other",31,18,3017
"5488",217.334741198185,"megaherbivore->other",87,17,3018
"5489",217.334928246441,"megaherbivore->other",68,24,3018
"5490",217.335450326893,"other->megaherbivore",69,36,3019
"5491",217.337292064811,"other->megaherbivore",74,31,3023
"5492",217.339511406134,"other->megaherbivore",33,33,3023
"5493",217.339590638056,"other->megaherbivore",68,34,3023
"5494",217.341071147869,"other->megaherbivore",35,36,3024
"5495",217.341783421463,"megaherbivore->other",49,21,3026
"5496",217.342568614934,"other->megaherbivore",35,37,3026
"5497",217.343680970261,"other->megaherbivore",4,33,3028
"5498",217.344318710119,"other->megaherbivore",31,35,3028
"5499",217.346135869841,"other->megaherbivore",41,37,3030
"5500",217.346216311247,"other->megaherbivore",53,36,3030
"5501",217.346506024362,"other->megaherbivore",68,35,3030
"5502",217.347961556935,"megaherbivore->other",64,24,3030
"5503",217.348049905457,"other->megaherbivore",58,38,3030
"5504",217.348105062683,"megaherbivore->other",69,19,3030
"5505",217.34876260468,"other->megaherbivore",86,30,3031
"5506",217.349485689588,"other->megaherbivore",26,35,3032
"5507",217.349657798801,"megaherbivore->other",13,19,3032
"5508",217.349673428847,"other->megaherbivore",12,34,3032
"5509",217.351490531821,"other->megaherbivore",6,34,3032
"5510",217.354445869622,"other->megaherbivore",91,34,3032
"5511",217.354864096036,"other->megaherbivore",85,39,3032
"5512",217.356437418678,"megaherbivore->other",98,22,3033
"5513",217.356722667139,"other->megaherbivore",33,34,3033
"5514",217.3568388344,"megaherbivore->other",86,23,3033
"5515",217.357728509394,"megaherbivore->other",62,22,3035
"5516",217.357882483126,"other->megaherbivore",37,36,3035
"5517",217.358537255861,"other->megaherbivore",87,39,3035
"5518",217.35959382431,"other->megaherbivore",26,36,3035
"5519",217.359603300974,"other->megaherbivore",84,34,3035
"5520",217.359713738811,"other->megaherbivore",71,38,3035
"5521",217.361090898646,"other->megaherbivore",24,34,3035
"5522",217.362076189595,"other->megaherbivore",42,34,3037
"5523",217.36430566896,"other->megaherbivore",20,37,3038
"5524",217.364318413366,"megaherbivore->other",9,20,3038
"5525",217.364682223353,"other->megaherbivore",99,32,3038
"5526",217.365032706989,"other->megaherbivore",5,36,3038
"5527",217.365257050141,"other->megaherbivore",9,36,3038
"5528",217.365292637799,"other->megaherbivore",95,28,3038
"5529",217.366259788609,"megaherbivore->other",45,22,3039
"5530",217.366450538489,"other->megaherbivore",8,33,3039
"5531",217.367442996175,"megaherbivore->other",81,25,3040
"5532",217.367480284335,"megaherbivore->other",76,16,3040
"5533",217.368334172156,"other->megaherbivore",96,30,3040
"5534",217.368937317656,"megaherbivore->other",27,23,3040
"5535",217.369438431118,"megaherbivore->other",44,23,3041
"5536",217.369787693333,"megaherbivore->other",91,19,3041
"5537",217.37112064848,"other->megaherbivore",75,36,3041
"5538",217.371959945992,"other->megaherbivore",14,37,3041
"5539",217.37246416871,"megaherbivore->other",72,21,3042
"5540",217.372926280315,"megaherbivore->other",88,21,3042
"5541",217.373231092752,"other->megaherbivore",70,32,3042
"5542",217.374856933905,"other->megaherbivore",9,37,3044
"5543",217.375876350159,"other->megaherbivore",58,39,3044
"5544",217.377037168238,"megaherbivore->other",65,19,3045
"5545",217.377231284968,"megaherbivore->other",3,21,3045
"5546",217.377492362701,"other->megaherbivore",61,37,3045
"5547",217.37791502325,"other->megaherbivore",70,33,3045
"5548",217.379280683541,"other->megaherbivore",29,31,3046
"5549",217.380081358418,"other->megaherbivore",94,34,3047
"5550",217.381411879736,"megaherbivore->other",29,20,3047
"5551",217.382386146204,"megaherbivore->other",41,16,3048
"5552",217.382512088588,"other->megaherbivore",32,33,3048
"5553",217.38320062178,"other->megaherbivore",41,38,3049
"5554",217.383390724732,"other->megaherbivore",34,35,3049
"5555",217.383825466514,"other->megaherbivore",81,38,3049
"5556",217.384289158212,"megaherbivore->other",11,25,3050
"5557",217.3844013374,"other->megaherbivore",63,34,3050
"5558",217.388543143032,"other->megaherbivore",5,37,3054
"5559",217.38909084571,"megaherbivore->other",98,23,3054
"5560",217.389921968773,"other->megaherbivore",10,33,3055
"5561",217.391649422287,"other->megaherbivore",72,32,3057
"5562",217.392077252359,"other->megaherbivore",45,35,3057
"5563",217.392445415474,"other->megaherbivore",25,37,3058
"5564",217.393195125104,"other->megaherbivore",5,38,3059
"5565",217.393361680152,"other->megaherbivore",25,38,3060
"5566",217.393689854111,"other->megaherbivore",4,34,3060
"5567",217.394320509987,"megaherbivore->other",38,24,3060
"5568",217.395106042183,"other->megaherbivore",79,34,3061
"5569",217.395485391237,"other->megaherbivore",74,32,3061
"5570",217.395695909309,"megaherbivore->other",19,19,3061
"5571",217.395914719047,"other->megaherbivore",28,38,3061
"5572",217.396160889376,"other->megaherbivore",82,33,3061
"5573",217.396788066363,"other->megaherbivore",55,37,3061
"5574",217.39799972578,"other->megaherbivore",96,31,3062
"5575",217.398636864933,"megaherbivore->other",74,21,3063
"5576",217.398841086735,"megaherbivore->other",75,18,3063
"5577",217.399625218102,"other->megaherbivore",67,33,3064
"5578",217.401782638544,"other->megaherbivore",60,34,3065
"5579",217.403612197891,"other->megaherbivore",84,35,3068
"5580",217.404012583444,"megaherbivore->other",76,17,3068
"5581",217.406870944093,"megaherbivore->other",60,23,3069
"5582",217.407391538519,"megaherbivore->other",58,23,3069
"5583",217.408111794071,"other->megaherbivore",4,35,3069
"5584",217.408223958903,"other->megaherbivore",48,27,3069
"5585",217.409826090405,"other->megaherbivore",26,37,3069
"5586",217.4100689279,"other->megaherbivore",30,35,3069
"5587",217.410845580528,"other->megaherbivore",50,37,3069
"5588",217.411963967654,"other->megaherbivore",100,37,3071
"5589",217.4128017187,"other->megaherbivore",9,38,3072
"5590",217.413054495914,"other->megaherbivore",48,28,3072
"5591",217.413852400409,"megaherbivore->other",4,26,3072
"5592",217.414497318014,"megaherbivore->other",50,20,3073
"5593",217.414559057943,"other->megaherbivore",49,30,3073
"5594",217.416840697526,"other->megaherbivore",26,38,3075
"5595",217.417869393147,"other->megaherbivore",90,34,3075
"5596",217.418333389288,"other->megaherbivore",99,33,3075
"5597",217.418732436134,"other->megaherbivore",18,36,3075
"5598",217.418907653355,"other->megaherbivore",43,37,3075
"5599",217.42007448113,"other->megaherbivore",43,38,3077
"5600",217.420176157817,"other->megaherbivore",38,33,3077
"5601",217.420466765735,"other->megaherbivore",17,28,3077
"5602",217.420679424383,"other->megaherbivore",75,37,3077
"5603",217.421475884402,"other->megaherbivore",16,35,3077
"5604",217.422743240309,"other->megaherbivore",44,33,3078
"5605",217.423309338669,"other->megaherbivore",40,39,3079
"5606",217.424912163442,"other->megaherbivore",20,38,3080
"5607",217.425321974174,"megaherbivore->other",15,21,3080
"5608",217.426300412499,"other->megaherbivore",59,33,3080
"5609",217.426645168585,"other->megaherbivore",21,38,3082
"5610",217.426885299444,"megaherbivore->other",13,20,3084
"5611",217.427008985767,"other->megaherbivore",62,38,3084
"5612",217.427190471864,"other->megaherbivore",41,39,3084
"5613",217.42739966868,"other->megaherbivore",7,33,3084
"5614",217.427917091411,"other->megaherbivore",33,35,3084
"5615",217.429197896893,"megaherbivore->other",8,25,3085
"5616",217.430041347243,"other->megaherbivore",14,38,3086
"5617",217.43014244134,"other->megaherbivore",87,40,3086
"5618",217.430335854707,"megaherbivore->other",97,19,3086
"5619",217.430438082253,"other->megaherbivore",36,33,3086
"5620",217.430605170944,"other->megaherbivore",29,32,3086
"5621",217.43158290382,"other->megaherbivore",46,36,3089
"5622",217.432318188216,"megaherbivore->other",80,25,3090
"5623",217.432453551418,"other->megaherbivore",52,35,3090
"5624",217.432809765893,"other->megaherbivore",24,35,3090
"5625",217.433768097354,"other->megaherbivore",31,36,3090
"5626",217.43413692462,"other->megaherbivore",51,31,3090
"5627",217.434309480698,"other->megaherbivore",49,31,3091
"5628",217.434496698473,"other->megaherbivore",99,34,3091
"5629",217.435203969097,"megaherbivore->other",17,28,3091
"5630",217.436143997123,"other->megaherbivore",37,37,3092
"5631",217.437952626311,"other->megaherbivore",48,29,3093
"5632",217.440240714693,"other->megaherbivore",84,36,3096
"5633",217.440461015499,"megaherbivore->other",35,25,3096
"5634",217.440676766411,"megaherbivore->other",41,17,3096
"5635",217.441910059193,"megaherbivore->other",61,19,3097
"5636",217.443437064523,"other->megaherbivore",12,35,3097
"5637",217.443615852517,"other->megaherbivore",84,37,3097
"5638",217.443664071356,"other->megaherbivore",50,38,3097
"5639",217.444271835404,"other->megaherbivore",8,34,3097
"5640",217.444336169015,"other->megaherbivore",40,40,3097
"5641",217.44476281115,"other->megaherbivore",47,37,3097
"5642",217.445793719525,"megaherbivore->other",24,21,3098
"5643",217.446071338813,"megaherbivore->other",18,24,3099
"5644",217.446249501081,"other->megaherbivore",54,37,3099
"5645",217.449274869439,"other->megaherbivore",90,35,3101
"5646",217.449645520289,"megaherbivore->other",19,20,3101
"5647",217.450360366487,"other->megaherbivore",1,37,3101
"5648",217.450401050176,"megaherbivore->other",94,24,3101
"5649",217.450762184864,"other->megaherbivore",93,37,3101
"5650",217.451258001259,"other->megaherbivore",65,34,3101
"5651",217.451569090634,"megaherbivore->other",59,27,3101
"5652",217.451832333863,"other->megaherbivore",77,34,3101
"5653",217.452038480807,"other->megaherbivore",23,32,3102
"5654",217.452300509222,"megaherbivore->other",32,24,3102
"5655",217.452334968205,"megaherbivore->other",51,23,3102
"5656",217.452585350226,"other->megaherbivore",47,38,3102
"5657",217.453114829768,"megaherbivore->other",19,21,3102
"5658",217.45314209851,"other->megaherbivore",83,31,3102
"5659",217.454950075302,"other->megaherbivore",95,29,3106
"5660",217.45571131272,"other->megaherbivore",92,31,3106
"5661",217.455811480756,"other->megaherbivore",85,40,3106
"5662",217.456101650524,"megaherbivore->other",19,22,3107
"5663",217.45710669964,"other->megaherbivore",13,36,3107
"5664",217.457398049688,"megaherbivore->other",76,18,3107
"5665",217.457815095715,"megaherbivore->other",5,20,3107
"5666",217.458140853314,"other->megaherbivore",3,34,3107
"5667",217.459872561154,"other->megaherbivore",99,35,3109
"5668",217.459943406277,"megaherbivore->other",2,19,3109
"5669",217.460252514993,"other->megaherbivore",10,34,3109
"5670",217.4608780589,"megaherbivore->other",8,26,3109
"5671",217.461127915727,"other->megaherbivore",52,36,3109
"5672",217.461509870964,"other->megaherbivore",77,35,3109
"5673",217.461932210628,"other->megaherbivore",72,33,3109
"5674",217.462040354175,"megaherbivore->other",86,24,3109
"5675",217.46237394237,"other->megaherbivore",79,35,3109
"5676",217.463291500151,"other->megaherbivore",79,36,3109
"5677",217.463954769366,"megaherbivore->other",62,23,3111
"5678",217.46412764365,"other->megaherbivore",22,33,3111
"5679",217.46454571182,"megaherbivore->other",20,28,3111
"5680",217.464584733804,"other->megaherbivore",86,31,3111
"5681",217.464636162776,"other->megaherbivore",70,34,3111
"5682",217.465561463985,"other->megaherbivore",69,37,3111
"5683",217.466898939831,"other->megaherbivore",90,36,3113
"5684",217.467815086293,"other->megaherbivore",44,34,3113
"5685",217.468462127324,"megaherbivore->other",8,27,3114
"5686",217.468502077069,"megaherbivore->other",80,26,3114
"5687",217.468727046136,"other->megaherbivore",57,32,3114
"5688",217.469295205249,"megaherbivore->other",58,24,3114
"5689",217.472085497989,"megaherbivore->other",23,21,3114
"5690",217.472930221594,"other->megaherbivore",41,40,3115
"5691",217.474098660845,"other->megaherbivore",35,38,3116
"5692",217.474108169211,"other->megaherbivore",20,39,3116
"5693",217.474162092805,"megaherbivore->other",51,24,3116
"5694",217.474302615055,"other->megaherbivore",75,38,3116
"5695",217.474461790929,"other->megaherbivore",48,30,3116
"5696",217.475307446468,"megaherbivore->other",1,22,3118
"5697",217.475734714339,"other->megaherbivore",98,32,3119
"5698",217.476290444151,"other->megaherbivore",25,39,3119
"5699",217.476939353245,"megaherbivore->other",75,19,3119
"5700",217.478231248453,"other->megaherbivore",33,36,3119
"5701",217.479977768115,"other->megaherbivore",63,35,3122
"5702",217.480534672736,"megaherbivore->other",17,29,3122
"5703",217.481084474511,"other->megaherbivore",12,36,3122
"5704",217.481252282549,"other->megaherbivore",74,33,3122
"5705",217.48204233326,"megaherbivore->other",7,25,3122
"5706",217.48232148327,"other->megaherbivore",99,36,3122
"5707",217.482550802152,"other->megaherbivore",79,37,3122
"5708",217.484060720138,"other->megaherbivore",72,34,3123
"5709",217.484662330446,"megaherbivore->other",57,16,3123
"5710",217.48602514235,"megaherbivore->other",56,19,3123
"5711",217.486041461614,"megaherbivore->other",78,19,3123
"5712",217.486359764435,"other->megaherbivore",68,36,3123
