"","time","transition","N_sim","trans_no","edge.length"
"11983",40.5930958827694,"armature->no_armature",77,86,1657
"11984",40.5934946349868,"no_armature->armature",96,41,1657
"11985",40.5945975049388,"armature->no_armature",46,71,1657
"11986",40.5948266090297,"armature->no_armature",73,76,1657
"11987",40.5952943630088,"armature->no_armature",25,68,1657
"11988",40.5955056491779,"armature->no_armature",73,77,1657
"11989",40.5958381306839,"armature->no_armature",99,75,1657
"11990",40.5959533744539,"armature->no_armature",15,84,1657
"11991",40.5965378117203,"armature->no_armature",77,87,1657
"11992",40.5969209210826,"armature->no_armature",48,85,1657
"11993",40.5975771723009,"no_armature->armature",40,42,1657
"11994",40.5977923596547,"armature->no_armature",47,79,1657
"11995",40.5978375535029,"no_armature->armature",70,41,1657
"11996",40.5980713881551,"armature->no_armature",85,76,1657
"11997",40.5983862241303,"armature->no_armature",8,80,1657
"11998",40.5983868413185,"no_armature->armature",81,44,1657
"11999",40.5986113636622,"armature->no_armature",5,74,1657
"12000",40.5988997855034,"armature->no_armature",67,92,1657
"12001",40.5989315290475,"no_armature->armature",40,43,1657
"12002",40.5996487075785,"armature->no_armature",90,75,1657
"12003",40.5996987663538,"no_armature->armature",96,42,1657
"12004",40.6001988532004,"armature->no_armature",1,75,1657
"12005",40.6002251350828,"no_armature->armature",70,42,1657
"12006",40.6006818158934,"armature->no_armature",85,77,1657
"12007",40.6015425672917,"armature->no_armature",92,80,1657
"12008",40.6016312300118,"armature->no_armature",97,67,1657
"12009",40.6021230251383,"no_armature->armature",65,47,1657
"12010",40.6025071324687,"no_armature->armature",43,43,1657
"12011",40.6027033044923,"no_armature->armature",23,42,1657
"12012",40.6029097489077,"armature->no_armature",78,68,1657
"12013",40.6029126802513,"no_armature->armature",51,42,1657
"12014",40.6030795737678,"armature->no_armature",94,81,1657
"12015",40.6031479555942,"no_armature->armature",38,41,1657
"12016",40.6035014388257,"armature->no_armature",14,77,1657
"12017",40.6036846782331,"armature->no_armature",17,91,1657
"12018",40.6038083565173,"armature->no_armature",65,93,1657
"12019",40.6039835063433,"no_armature->armature",88,41,1657
"12020",40.6040708266985,"armature->no_armature",34,71,1657
"12021",40.6040829296735,"armature->no_armature",22,74,1657
"12022",40.6042910483574,"armature->no_armature",69,91,1657
"12023",40.6045247405142,"armature->no_armature",72,86,1657
"12024",40.6045342368829,"no_armature->armature",24,40,1657
"12025",40.6045439444043,"no_armature->armature",59,51,1657
"12026",40.6053972348623,"armature->no_armature",49,77,1657
"12027",40.6056257307013,"armature->no_armature",29,83,1657
"12028",40.6057894578261,"armature->no_armature",48,86,1657
"12029",40.6064065786112,"armature->no_armature",20,75,1657
"12030",40.6065931785522,"armature->no_armature",81,89,1657
"12031",40.6068933350747,"armature->no_armature",92,81,1657
"12032",40.606936816087,"armature->no_armature",45,90,1657
"12033",40.6070931001127,"armature->no_armature",57,80,1657
"12034",40.6071579682273,"armature->no_armature",73,78,1657
"12035",40.607281490484,"armature->no_armature",57,81,1657
"12036",40.6073064368049,"no_armature->armature",33,36,1657
"12037",40.6073724258891,"armature->no_armature",47,80,1657
"12038",40.6082747500258,"armature->no_armature",30,77,1657
"12039",40.6086228790481,"armature->no_armature",90,76,1657
"12040",40.6087675593242,"armature->no_armature",71,78,1657
"12041",40.6088059281746,"armature->no_armature",39,85,1657
"12042",40.6095325246956,"armature->no_armature",67,93,1657
"12043",40.6102718789277,"armature->no_armature",9,80,1657
"12044",40.6103323505132,"armature->no_armature",81,90,1657
"12045",40.6104681049855,"no_armature->armature",77,39,1657
"12046",40.61070576235,"no_armature->armature",32,45,1657
"12047",40.6108114475535,"armature->no_armature",75,89,1657
"12048",40.6116498607139,"armature->no_armature",44,87,1657
"12049",40.6126558852933,"armature->no_armature",66,90,1657
"12050",40.6126899711454,"no_armature->armature",93,49,1657
"12051",40.6127599000014,"no_armature->armature",24,41,1657
"12052",40.6127674365297,"no_armature->armature",22,43,1657
"12053",40.6127879840109,"armature->no_armature",27,71,1657
"12054",40.6127990309201,"armature->no_armature",35,74,1657
"12055",40.6129104670579,"armature->no_armature",42,85,1657
"12056",40.6129659907915,"armature->no_armature",30,78,1657
"12057",40.6132650017995,"armature->no_armature",1,76,1657
"12058",40.6137715538663,"armature->no_armature",16,68,1657
"12059",40.6147091390551,"armature->no_armature",85,78,1657
"12060",40.6148801420428,"armature->no_armature",51,78,1657
"12061",40.6150781380479,"armature->no_armature",14,78,1657
"12062",40.61568277978,"no_armature->armature",37,39,1657
"12063",40.6158842284115,"armature->no_armature",100,79,1657
"12064",40.6160044470946,"armature->no_armature",59,84,1657
"12065",40.6161054444731,"armature->no_armature",2,86,1657
"12066",40.6161340340981,"no_armature->armature",25,31,1657
"12067",40.6162618222605,"no_armature->armature",25,32,1657
"12068",40.6164428785133,"no_armature->armature",58,44,1657
"12069",40.6165663000481,"no_armature->armature",45,40,1657
"12070",40.6166207181936,"armature->no_armature",82,81,1657
"12071",40.6166259682178,"armature->no_armature",64,89,1657
"12072",40.6168189546204,"armature->no_armature",15,85,1657
"12073",40.6169158802851,"armature->no_armature",26,75,1657
"12074",40.616991016524,"armature->no_armature",12,74,1657
"12075",40.6171454458499,"armature->no_armature",9,81,1657
"12076",40.6172046235889,"armature->no_armature",14,79,1657
"12077",40.6179790531954,"armature->no_armature",53,75,1657
"12078",40.6189293344937,"armature->no_armature",60,76,1657
"12079",40.6189411735644,"no_armature->armature",28,47,1657
"12080",40.6195816274433,"armature->no_armature",48,87,1657
"12081",40.6201822342113,"armature->no_armature",24,76,1657
"12082",40.6202255950015,"no_armature->armature",26,46,1657
"12083",40.620802216039,"armature->no_armature",28,82,1657
"12084",40.6214573824574,"no_armature->armature",84,50,1657
"12085",40.6223750746828,"no_armature->armature",25,33,1657
"12086",40.6223785544664,"armature->no_armature",86,67,1657
"12087",40.62241698183,"no_armature->armature",39,40,1657
"12088",40.6228701775274,"no_armature->armature",89,50,1657
"12089",40.6229386000429,"armature->no_armature",40,79,1657
"12090",40.6230248846076,"armature->no_armature",22,75,1657
"12091",40.6232349434996,"armature->no_armature",48,88,1657
"12092",40.6232445657727,"armature->no_armature",30,79,1657
"12093",40.6233945481024,"armature->no_armature",51,79,1657
"12094",40.6237915288343,"no_armature->armature",98,40,1657
"12095",40.6238218979955,"armature->no_armature",84,65,1657
"12096",40.6241544699928,"armature->no_armature",28,83,1657
"12097",40.6244067822332,"armature->no_armature",33,69,1657
"12098",40.6244439268459,"no_armature->armature",79,39,1657
"12099",40.6248943734849,"armature->no_armature",30,80,1657
"12100",40.6262242460902,"no_armature->armature",3,42,1658
"12101",40.627003975429,"armature->no_armature",60,77,1658
"12102",40.6273762873965,"armature->no_armature",89,76,1658
"12103",40.6279908736709,"armature->no_armature",99,76,1658
"12104",40.6285172487963,"armature->no_armature",75,90,1658
"12105",40.6293886694061,"no_armature->armature",73,38,1658
"12106",40.6301824376795,"armature->no_armature",55,74,1659
"12107",40.6305225224262,"armature->no_armature",38,85,1659
"12108",40.6306493671963,"no_armature->armature",50,37,1659
"12109",40.6311959684909,"armature->no_armature",41,75,1659
"12110",40.6315706055147,"armature->no_armature",70,84,1659
"12111",40.6316686459034,"armature->no_armature",93,86,1659
"12112",40.6317187417177,"no_armature->armature",77,40,1659
"12113",40.6320070636558,"armature->no_armature",4,84,1659
"12114",40.6324523086091,"armature->no_armature",74,86,1659
"12115",40.6325206288847,"no_armature->armature",5,40,1659
"12116",40.6325808803659,"armature->no_armature",87,87,1659
"12117",40.6328986501125,"armature->no_armature",96,87,1659
"12118",40.6332020078741,"armature->no_armature",37,81,1659
"12119",40.6332156076727,"armature->no_armature",67,94,1660
"12120",40.6335268474276,"no_armature->armature",63,36,1660
"12121",40.6338861261336,"no_armature->armature",91,46,1660
"12122",40.6343430481942,"armature->no_armature",27,72,1660
"12123",40.6346045654303,"no_armature->armature",72,38,1661
"12124",40.6349394674553,"armature->no_armature",82,82,1661
"12125",40.6349947625711,"armature->no_armature",3,69,1661
"12126",40.6353479061327,"armature->no_armature",63,85,1661
"12127",40.6362259183645,"armature->no_armature",9,82,1661
"12128",40.6362263663197,"armature->no_armature",76,77,1661
"12129",40.636603676279,"no_armature->armature",54,42,1661
"12130",40.6368357214536,"no_armature->armature",68,48,1661
"12131",40.636840616358,"no_armature->armature",7,43,1661
"12132",40.6369796290259,"armature->no_armature",95,81,1661
"12133",40.6376698324353,"armature->no_armature",79,92,1661
"12134",40.6377862643017,"no_armature->armature",68,49,1661
"12135",40.6378954226432,"no_armature->armature",76,44,1661
"12136",40.6381565060755,"armature->no_armature",66,91,1661
"12137",40.6389499572923,"armature->no_armature",58,74,1661
"12138",40.639586181579,"armature->no_armature",94,82,1661
"12139",40.6398932078056,"armature->no_armature",29,84,1661
"12140",40.6399915193701,"no_armature->armature",33,37,1661
"12141",40.6402422457068,"armature->no_armature",5,75,1661
"12142",40.6404909122592,"no_armature->armature",72,39,1661
"12143",40.640509749576,"armature->no_armature",96,88,1661
"12144",40.6409340934142,"armature->no_armature",95,82,1661
"12145",40.6427991938219,"armature->no_armature",45,91,1661
"12146",40.6429361621868,"armature->no_armature",64,90,1661
"12147",40.643008040885,"no_armature->armature",84,51,1661
"12148",40.6443996585161,"no_armature->armature",51,43,1661
"12149",40.6445862216272,"armature->no_armature",66,92,1661
"12150",40.6451515731606,"no_armature->armature",34,41,1661
"12151",40.64563706558,"no_armature->armature",99,44,1661
"12152",40.6463060589971,"armature->no_armature",39,86,1661
"12153",40.6463924534923,"no_armature->armature",54,43,1661
"12154",40.6464947724957,"no_armature->armature",41,53,1661
"12155",40.6470487692232,"armature->no_armature",71,79,1662
"12156",40.647548290353,"armature->no_armature",19,83,1662
"12157",40.6477629900934,"armature->no_armature",17,92,1662
"12158",40.6481382350177,"armature->no_armature",44,88,1662
"12159",40.6490916383482,"no_armature->armature",24,42,1662
"12160",40.6492200335552,"armature->no_armature",64,91,1662
"12161",40.6495667450098,"no_armature->armature",71,40,1662
"12162",40.6502906789595,"no_armature->armature",26,47,1662
"12163",40.6513171156046,"armature->no_armature",34,72,1662
"12164",40.6523156188442,"armature->no_armature",24,77,1662
"12165",40.6530075735703,"armature->no_armature",36,72,1662
"12166",40.6534446996951,"armature->no_armature",9,83,1662
"12167",40.6537798428379,"armature->no_armature",51,80,1662
"12168",40.6547135604441,"no_armature->armature",59,52,1662
"12169",40.6554780209673,"no_armature->armature",16,47,1662
"12170",40.6555735789914,"no_armature->armature",64,42,1662
"12171",40.6559752797985,"armature->no_armature",80,96,1662
"12172",40.6561628244923,"armature->no_armature",4,85,1662
"12173",40.6567196504676,"armature->no_armature",12,75,1663
"12174",40.6571789306069,"armature->no_armature",87,88,1663
"12175",40.65786282544,"no_armature->armature",26,48,1664
"12176",40.6586916063058,"armature->no_armature",60,78,1664
"12177",40.6586965588649,"no_armature->armature",88,42,1664
"12178",40.6590795657909,"armature->no_armature",18,72,1664
"12179",40.6594492340266,"no_armature->armature",96,43,1664
"12180",40.6600145385444,"armature->no_armature",60,79,1664
"12181",40.6608027047603,"armature->no_armature",89,77,1664
"12182",40.6608558289374,"no_armature->armature",12,37,1664
"12183",40.6609070548906,"no_armature->armature",62,38,1664
"12184",40.661689390518,"armature->no_armature",9,84,1664
"12185",40.662143822358,"armature->no_armature",98,93,1664
"12186",40.662339256084,"armature->no_armature",51,81,1664
"12187",40.6626117118627,"no_armature->armature",54,44,1664
"12188",40.6631547986355,"armature->no_armature",93,87,1664
"12189",40.6635764094914,"armature->no_armature",83,75,1665
"12190",40.6644270122062,"armature->no_armature",61,86,1665
"12191",40.6645087281746,"armature->no_armature",47,81,1665
"12192",40.6645612196075,"armature->no_armature",27,73,1665
"12193",40.6647644402368,"armature->no_armature",60,80,1666
"12194",40.6651672774072,"armature->no_armature",53,76,1666
"12195",40.6653814927826,"armature->no_armature",23,82,1666
"12196",40.6659684687668,"armature->no_armature",59,85,1666
"12197",40.6662131687097,"no_armature->armature",4,47,1666
"12198",40.6666311762211,"armature->no_armature",86,68,1666
"12199",40.6672580075105,"armature->no_armature",36,73,1666
"12200",40.6674045177756,"no_armature->armature",22,44,1666
"12201",40.6683911205115,"armature->no_armature",72,87,1666
"12202",40.6685869520831,"armature->no_armature",20,76,1666
"12203",40.6689857269961,"armature->no_armature",48,89,1666
"12204",40.6689934048565,"no_armature->armature",32,46,1666
"12205",40.6704780254167,"no_armature->armature",13,49,1666
"12206",40.6716353956752,"armature->no_armature",16,69,1666
"12207",40.6717107160796,"armature->no_armature",89,78,1666
"12208",40.67187720249,"no_armature->armature",33,38,1666
"12209",40.6719453420381,"armature->no_armature",24,78,1666
"12210",40.672085488428,"armature->no_armature",75,91,1666
"12211",40.6721301021535,"no_armature->armature",11,42,1666
"12212",40.6722544425564,"no_armature->armature",38,42,1666
"12213",40.6724143879838,"armature->no_armature",43,82,1666
"12214",40.6726340498137,"armature->no_armature",44,89,1666
"12215",40.6729253781403,"no_armature->armature",78,48,1666
"12216",40.6730175850385,"no_armature->armature",64,43,1666
"12217",40.6733895641485,"armature->no_armature",41,76,1666
"12218",40.6733903741556,"armature->no_armature",82,83,1666
"12219",40.6741026047208,"armature->no_armature",97,68,1666
"12220",40.6743701162942,"no_armature->armature",22,45,1666
"12221",40.6745949949948,"armature->no_armature",77,88,1666
"12222",40.6748754561696,"armature->no_armature",53,77,1666
"12223",40.6750525905772,"armature->no_armature",68,81,1666
"12224",40.675147310815,"no_armature->armature",82,35,1666
"12225",40.6754096371746,"armature->no_armature",31,72,1666
"12226",40.6761740853281,"no_armature->armature",60,34,1666
"12227",40.6765691423924,"no_armature->armature",84,52,1666
"12228",40.6769972059782,"armature->no_armature",5,76,1666
"12229",40.677115177702,"armature->no_armature",69,92,1666
"12230",40.677248808182,"no_armature->armature",13,50,1666
"12231",40.6773873471091,"no_armature->armature",93,50,1666
"12232",40.6775401429568,"armature->no_armature",8,81,1666
"12233",40.6775931381084,"armature->no_armature",28,84,1666
"12234",40.6777060662511,"no_armature->armature",57,42,1666
"12235",40.6779788469018,"armature->no_armature",71,80,1666
